FinalWgt,CR1,CR2,LKR3,LKR4,CR5,CR6,CR7,LKR8,CR9,CR10,CR11,CR12,OR9,BR1,BR2,CR13,CR14,SLR1,SLR2,CR15,CR16,CR17,CR18,OR12,OR13,CR19,CR20,CR21,CR22,CR23,CR24,CR25,LKR33,CR27,CR28,LKR36,CR30,CR31,CR32,CR33,CR34,CR35,CR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,OR45,OR46,OR53,OR54,OR58,Stratum,PSU
478.6672852,5,2,3,3,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,4,5,5,2,4,1,1,1,1,1,8,1,3,2,1,2,3,3,2,2,1,1,2,3,5,1,1,,1,1,201501008,16
541.9378389,3,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,2,1,2,2,3,2,2,1,1,3,2,5,1,1,4,1,1,201501008,16
541.9378389,3,2,2,2,2,1,,,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,3,3,2,4,1,1,1,1,1,8,1,1,3,1,1,1,3,2,2,1,1,3,1,5,1,1,4,1,1,201501008,16
541.9378389,4,2,2,1,2,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,1,1,1,8,1,1,1,1,2,1,3,1,2,1,1,2,1,5,1,2,,4,1,201501008,16
541.9378389,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,2,2,1,3,2,3,2,2,1,1,1,2,5,1,1,4,1,1,201501008,16
541.9378389,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,1,1,1,2,3,2,2,1,1,3,3,5,1,1,4,1,3,201501008,16
541.9378389,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,2,1,2,3,3,2,2,1,1,3,3,5,5,1,4,1,1,201501008,16
541.9378389,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,1,2,1,3,2,2,1,1,1,1,5,1,1,4,1,1,201501008,16
541.9378389,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,1,2,2,3,2,2,1,1,4,3,5,1,1,4,1,2,201501008,16
541.9378389,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,1,2,3,3,2,2,1,1,4,3,4,1,1,4,1,2,201501008,16
541.9378389,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,1,3,2,3,2,2,1,1,4,3,5,1,1,4,1,1,201501008,16
541.9378389,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,2,4,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,1,1,3,1,4,1,1,4,1,1,201501008,16
541.9378389,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,3,3,2,4,1,1,1,1,1,8,1,3,1,1,2,2,3,2,2,1,1,4,2,5,1,1,4,1,1,201501008,16
541.9378389,4,2,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,,1,1,2,1,1,1,3,2,2,1,1,2,1,5,1,1,4,1,2,201501008,16
541.9378389,4,2,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,5,3,2,4,1,1,1,1,1,3,1,1,2,2,2,2,3,2,2,1,1,4,1,5,1,1,4,1,2,201501008,16
541.9378389,4,2,2,3,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,3,3,1,2,3,3,2,2,1,1,1,1,5,1,1,4,1,1,201501008,16
517.7221245,3,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,5,1,2,4,1,1,1,1,1,8,1,3,3,3,3,3,3,2,,2,1,3,3,5,1,1,2,3,2,201501009,17
517.7221245,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,3,1,3,1,1,1,1,1,8,1,2,1,1,1,3,3,2,2,1,1,1,1,5,1,1,4,1,1,201501009,17
517.7221245,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,3,1,1,4,1,1,1,1,1,8,1,3,1,1,2,2,3,2,2,1,1,2,1,2,1,2,4,1,1,201501009,17
517.7221245,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,3,3,1,4,1,1,1,1,1,8,1,2,1,1,1,3,3,2,2,1,1,1,1,5,1,1,4,1,1,201501009,17
517.7221245,4,1,2,1,,,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,3,3,2,3,3,3,2,2,1,1,2,3,5,1,1,4,1,2,201501009,17
517.7221245,5,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,,2,1,1,1,1,1,1,1,1,1,2,4,2,2,1,1,1,8,2,3,3,1,3,1,3,2,2,1,1,1,3,4,1,1,1,1,2,201501009,17
517.7221245,5,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,3,1,2,3,2,3,2,2,1,1,1,1,4,1,1,1,1,3,201501009,17
517.7221245,5,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,,3,3,2,3,3,2,2,1,1,1,3,5,1,2,4,4,2,201501009,17
517.7221245,5,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,2,1,1,2,4,1,1,1,1,1,8,1,1,3,1,1,2,3,2,2,1,1,1,3,4,3,1,4,4,1,201501009,17
517.7221245,5,1,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,2,4,2,2,1,1,1,8,1,1,3,1,2,2,3,2,2,2,1,1,2,5,1,2,4,1,1,201501009,17
602.1531544,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,3,3,2,2,3,3,2,2,1,1,2,3,5,1,1,4,1,2,201501009,17
602.1531544,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,3,3,2,2,3,3,2,2,1,1,2,3,5,1,1,4,1,2,201501009,17
602.1531544,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,3,3,2,2,3,3,2,2,1,1,3,3,5,1,1,4,1,2,201501009,17
602.1531544,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,3,3,2,3,3,3,2,2,1,1,1,3,5,1,1,4,1,2,201501009,17
602.1531544,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,4,1,1,1,1,1,8,1,3,3,2,2,2,3,2,2,1,1,1,1,5,1,1,4,1,3,201501009,17
602.1531544,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,2,2,4,1,1,1,1,1,8,1,3,3,2,2,2,3,2,2,1,1,1,1,5,1,1,4,,3,201501009,17
602.1531544,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,5,1,2,4,1,1,1,1,1,8,1,3,3,2,2,2,3,2,2,1,1,1,1,5,1,1,4,1,3,201501009,17
602.1531544,4,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,2,2,2,2,4,1,1,1,1,1,8,1,3,3,2,2,2,3,2,2,1,1,1,1,5,1,1,4,1,1,201501009,17
867.3418444,5,1,3,1,1,6,1,1,2,2,2,1,1,2,1,2,2,1,2,2,3,3,3,3,3,1,2,2,2,3,1,1,1,1,1,,1,2,2,1,2,1,3,2,2,1,1,1,3,,5,2,4,1,1,201501009,17
867.3418444,5,1,3,1,1,6,1,1,2,2,3,1,1,2,1,2,2,1,2,1,1,1,1,1,1,2,2,1,2,3,1,1,1,1,1,8,2,2,3,2,2,2,3,2,2,1,1,1,1,4,1,2,4,1,2,201501009,17
867.3418444,5,1,3,1,1,6,2,2,2,2,2,2,8,2,1,2,2,1,2,3,3,3,4,3,3,1,1,2,1,1,1,1,4,1,1,8,1,2,1,1,2,2,2,2,2,2,1,4,3,5,1,2,4,1,2,201501009,17
867.3418444,5,1,3,1,2,1,1,1,1,2,3,2,5,2,1,2,2,1,2,1,1,1,1,1,1,1,5,2,2,4,1,2,1,1,1,3,1,2,1,1,2,3,2,2,2,2,1,1,1,4,1,2,4,3,3,201501009,17
867.3418444,5,1,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,7,1,1,2,1,1,2,2,2,2,1,1,1,3,4,1,2,4,1,1,201501009,17
867.3418444,5,1,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,2,3,2,3,3,3,2,2,1,1,1,1,5,1,1,1,1,2,201501009,17
867.3418444,5,1,3,1,2,1,1,1,2,2,3,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,8,2,2,3,2,3,3,3,2,2,1,1,1,1,4,1,1,1,1,2,201501009,17
867.3418444,6,1,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,2,2,1,1,1,8,2,3,1,2,3,3,3,2,2,1,1,1,3,5,1,1,1,1,2,201501009,17
867.3418444,6,1,3,1,,1,1,1,,,1,1,1,,1,,,1,4,1,1,1,1,1,1,1,1,1,,4,1,1,1,1,1,8,1,2,3,2,3,3,3,,,1,1,1,1,5,1,1,4,1,2,201501009,17
909.4678419,4,2,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,2,1,3,2,3,3,3,2,2,1,1,1,3,5,3,1,4,1,2,201501009,17
909.4678419,4,2,3,1,,,,7,2,2,1,1,1,2,1,2,2,4,2,1,1,2,4,1,1,1,1,1,2,2,2,1,5,1,1,1,1,2,2,2,2,2,3,2,2,1,1,1,1,5,1,1,1,1,2,201501009,17
909.4678419,5,2,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,2,3,3,3,3,3,2,2,1,1,2,1,5,1,1,4,1,2,201501009,17
909.4678419,5,2,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,2,2,3,2,1,3,2,2,1,1,1,1,5,1,1,4,4,2,201501009,17
909.4678419,5,2,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,3,2,2,4,1,1,1,1,1,8,1,2,1,3,2,2,3,2,2,1,1,2,1,4,1,1,4,1,2,201501009,17
909.4678419,5,2,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,2,2,1,2,4,1,1,1,1,1,1,1,2,3,1,2,2,3,2,2,1,3,2,2,4,3,2,4,1,1,201501009,17
909.4678419,5,2,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,5,1,2,1,4,1,1,1,1,1,8,2,1,3,2,2,3,3,2,2,1,1,1,3,5,3,3,4,1,2,201501009,17
909.4678419,5,2,3,1,2,1,1,1,2,2,3,1,1,2,1,2,2,1,2,1,1,1,6,1,1,2,1,1,2,4,1,2,1,1,1,8,1,1,1,2,2,3,3,1,2,1,1,2,3,4,1,2,4,1,3,201501009,17
909.4678419,6,2,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,3,1,2,2,1,1,1,3,4,1,1,1,1,1,201501009,17
909.4678419,6,2,3,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,5,2,4,2,4,1,2,1,1,1,8,1,1,1,3,2,1,2,2,2,1,1,1,1,1,1,1,4,1,1,201501009,17
909.4678419,,2,3,1,2,1,1,1,2,2,3,1,1,2,1,2,2,1,2,1,2,1,6,1,1,1,1,1,2,4,1,1,1,1,1,8,2,1,1,1,1,1,3,2,2,1,1,1,3,5,1,1,2,3,1,201501009,17
1249.098305,4,2,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,4,6,1,1,3,5,5,2,4,1,1,1,1,1,8,1,2,2,1,2,2,3,2,2,1,1,2,1,5,1,1,4,1,1,201501009,17
1249.098305,4,2,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,4,6,1,1,5,5,5,2,4,1,1,1,1,1,8,1,2,2,1,2,2,3,2,1,1,1,2,1,5,3,2,4,1,1,201501009,17
1367.154979,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,4,1,4,1,1,1,2,1,8,1,2,3,1,2,3,3,2,2,1,1,3,1,5,1,1,4,1,1,201501009,17
1367.154979,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,2,3,2,2,3,3,2,2,1,1,2,3,4,1,1,4,1,2,201501009,17
1367.154979,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,2,1,8,1,2,3,1,2,3,3,2,2,1,1,3,1,5,1,1,4,1,2,201501009,17
1367.154979,3,1,1,1,2,1,1,1,2,2,3,1,1,2,1,2,2,1,2,1,1,1,1,1,1,5,4,4,1,4,1,1,1,1,1,8,1,2,2,2,2,3,3,2,2,1,1,2,3,5,3,1,4,1,2,201501009,17
1367.154979,3,1,1,1,2,1,1,1,2,2,3,1,1,2,1,2,2,1,2,1,1,3,2,1,1,1,4,1,1,4,1,1,1,1,1,8,1,2,2,2,2,3,3,2,2,1,1,2,3,3,1,1,4,1,2,201501009,17
1367.154979,3,1,1,1,2,1,1,1,2,2,3,1,1,2,1,2,2,1,2,1,1,3,2,1,1,1,4,1,1,4,1,1,1,1,1,8,1,2,3,1,2,3,1,2,2,2,1,3,1,1,1,1,3,1,3,201501009,17
1367.154979,4,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,4,6,1,1,5,5,5,2,4,1,1,1,1,1,8,1,2,2,1,2,2,3,2,2,1,1,2,1,5,1,2,4,1,1,201501009,17
465.9499121,3,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,8,1,1,1,1,2,3,3,2,2,1,1,1,1,4,1,1,4,1,2,201501009,18
465.9499121,3,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,4,1,2,3,1,1,1,1,1,8,1,1,1,1,2,2,3,2,2,1,1,4,1,5,1,1,4,2,1,201501009,18
465.9499121,3,1,2,2,1,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,4,1,1,1,1,1,8,1,3,3,1,2,3,3,2,2,1,1,2,2,5,1,1,4,1,1,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,7,1,2,1,2,2,2,3,2,2,1,1,1,3,4,1,1,4,4,2,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,2,1,2,2,3,3,2,2,1,1,1,1,4,1,1,4,1,1,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,8,1,1,1,2,2,3,3,2,2,1,1,1,3,4,1,1,4,1,2,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,8,1,1,2,1,2,1,3,2,2,1,1,1,1,5,1,1,4,1,1,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,2,2,3,3,2,2,1,1,1,1,5,1,1,4,1,1,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,2,2,3,3,2,2,1,1,1,1,5,1,1,4,1,2,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,2,2,3,3,2,2,1,1,2,3,5,1,1,4,1,2,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,2,1,1,2,1,3,2,2,1,1,1,,5,1,1,4,4,2,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,2,1,3,2,3,3,2,2,1,1,1,1,5,1,1,4,1,2,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,2,2,1,2,2,3,2,2,1,1,1,1,2,1,1,2,1,1,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,2,1,1,1,8,1,1,1,1,2,3,3,2,2,1,1,2,2,5,1,1,4,1,1,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,2,1,1,1,8,1,1,3,1,3,3,3,,2,1,1,1,1,5,1,1,4,4,1,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,2,1,1,1,8,2,3,3,2,3,3,3,2,2,1,1,2,2,5,1,1,4,1,2,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,3,2,4,1,1,1,1,1,8,1,1,1,2,2,2,3,2,2,1,1,1,2,5,1,1,4,1,2,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,4,2,4,1,1,1,1,1,8,1,2,3,1,2,2,3,2,2,1,1,2,1,4,1,1,4,1,1,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,4,2,1,1,1,1,8,1,1,3,1,2,2,3,2,2,1,1,2,3,4,1,1,4,1,2,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,4,1,1,1,1,1,4,1,2,1,2,2,3,3,2,2,1,1,2,2,3,1,1,4,1,2,201501009,18
465.9499121,4,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,2,5,4,1,4,1,1,1,1,1,8,1,1,1,1,2,2,3,2,2,2,1,2,1,5,5,1,4,1,3,201501009,18
465.9499121,4,1,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,2,1,1,2,1,3,2,2,1,1,1,2,4,1,1,4,1,1,201501009,18
465.9499121,4,1,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,8,1,3,3,1,2,1,3,2,2,1,1,2,3,5,1,1,4,1,2,201501009,18
465.9499121,4,1,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,8,1,2,3,1,2,2,3,2,2,1,1,2,3,5,1,1,4,1,1,201501009,18
465.9499121,4,1,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,5,1,2,3,1,1,1,1,1,8,1,2,2,1,2,2,3,2,2,1,1,1,2,5,1,1,4,1,1,201501009,18
465.9499121,4,1,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,5,3,2,3,1,1,1,1,1,6,1,3,1,1,2,2,3,2,2,1,1,1,2,5,1,1,4,1,1,201501009,18
465.9499121,4,1,2,2,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,5,3,2,3,1,1,1,1,1,6,1,3,1,1,2,2,3,2,2,1,1,1,2,5,1,1,4,1,2,201501009,18
465.9499121,4,1,2,2,2,1,1,1,2,2,3,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,2,1,1,3,3,2,2,1,1,1,3,5,1,1,4,1,2,201501009,18
465.9499121,4,1,2,3,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,1,2,2,2,3,2,2,1,1,1,3,2,1,1,4,1,2,201501009,18
465.9499121,5,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,2,1,1,2,2,3,2,2,1,1,1,1,5,1,1,4,1,1,201501009,18
465.9499121,5,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,2,1,2,2,3,3,2,2,1,1,1,1,4,1,1,4,1,2,201501009,18
465.9499121,5,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,2,1,2,2,3,3,2,2,1,1,2,3,5,1,1,4,1,2,201501009,18
465.9499121,5,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,2,1,2,2,3,3,2,2,1,1,2,3,5,1,1,4,1,2,201501009,18
465.9499121,5,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,8,1,2,2,1,2,2,3,2,2,1,1,1,3,4,1,1,4,1,2,201501009,18
465.9499121,5,1,2,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,1,2,4,1,2,1,1,1,8,1,2,2,1,2,2,3,2,2,1,1,1,1,5,1,1,4,4,3,201501009,18
559.290673,2,1,1,1,2,1,1,1,2,2,3,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,4,1,1,1,1,1,8,1,2,1,2,2,2,3,2,2,1,1,2,3,5,1,1,4,1,2,201501009,18
559.290673,3,1,1,1,1,1,1,1,2,2,2,2,7,2,1,2,2,1,2,2,2,2,1,7,5,2,5,5,2,1,2,2,5,1,1,1,1,1,2,1,2,2,3,2,2,1,1,1,1,1,3,1,1,1,2,201501009,18
559.290673,3,1,1,1,1,2,1,1,2,2,2,2,1,2,1,2,2,1,2,2,2,2,1,7,6,1,1,1,2,3,1,1,1,1,1,,1,2,1,3,2,2,3,2,2,1,1,1,1,3,1,1,4,4,1,201501009,18
559.290673,3,1,1,1,2,1,1,1,,,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,5,5,1,4,1,1,1,1,1,8,1,2,2,2,2,2,3,2,2,1,1,2,1,5,1,1,4,1,2,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,4,1,2,1,1,1,8,1,3,3,1,2,1,3,2,2,1,1,1,2,5,1,1,1,1,1,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,4,1,1,1,1,1,8,1,2,2,1,2,2,3,2,2,1,1,2,3,5,1,1,4,1,1,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,3,1,1,3,2,2,1,1,1,2,5,1,1,4,1,3,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,3,1,1,3,2,2,1,1,2,3,5,1,1,1,1,1,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,3,1,1,3,2,2,1,1,2,3,5,1,1,4,1,3,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,1,3,3,1,1,3,2,2,1,1,2,3,5,1,1,4,1,3,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,2,3,3,2,1,3,2,2,1,1,1,3,1,1,1,4,1,1,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,1,3,1,1,2,3,3,2,2,1,1,2,2,5,1,1,4,1,3,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,8,2,3,3,2,2,1,3,2,2,1,1,1,3,5,1,1,4,1,3,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,1,2,4,1,2,1,1,1,8,1,2,3,1,2,1,,,1,1,1,1,1,5,5,1,4,1,2,201501009,18
559.290673,3,1,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,2,2,2,4,1,1,1,1,1,8,1,1,2,1,2,2,3,2,2,1,1,2,3,5,1,1,4,1,1,201501009,18
